C:\ITG_CFLEX_Client
Using CBOEdirect Jars From Location: C:\ITG_CFLEX_Client\lib
Using Java Location: C:\ITG_CFLEX_Client\jdk1.6.0_05
WARNING: The following 12 Trading Property value(s) have changed since the previous execution (2011-04-11 11:37:50.243) 1) "Internalization Guaranteed Percentage (internalizationguaranteedpercentage)" - Value Today: Auction Type=1, Lower Range=0, Upper Range=1, Percentage=1.0; Auction Type=1, Lower Range=1, Upper Range=2, Percentage=0.5; Auction Type=1, Lower Range=2, Upper Range=99999, Percentage=0.4, Value Previously: .			2) "Auction Minimum Price Increment (auctionminpriceincrement)" - Value Today: Auction Type=1, Int Value=1; Auction Type=2, Int Value=1; Auction Type=5, Int Value=1, Value Previously: .			3) "Auction Receiver Types (auctionreceivertypes)" - Value Today: Auction Type=1, Int Value=1; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1, Value Previously: .			4) "DPM Rights Scales (dpmrightsscales)" - Value Today: Low Nbr Participants=0, High Nbr Participants=1, Scale Percentage=1.0; Low Nbr Participants=1, High Nbr Participants=2, Scale Percentage=0.5; Low Nbr Participants=2, High Nbr Participants=3, Scale Percentage=0.4; Low Nbr Participants=3, High Nbr Participants=99999, Scale Percentage=0.3, Value Previously: .			5) "Allocation Strategy (allocationstrategy)" - Value Today: Allocation Trade Type=0, Default Strategy Code=1, Prioritized Strategy Codes=(4, 20); Allocation Trade Type=2, Default Strategy Code=1, Prioritized Strategy Codes=(4, 16); Allocation Trade Type=5, Default Strategy Code=1, Prioritized Strategy Codes=(4, 30, 31, 32); Allocation Trade Type=6, Default Strategy Code=1, Prioritized Strategy Codes=(4, 30, 31, 32), Value Previously: .			6) "Exchange Prescribed Width (epwstruct)" - Value Today: Minimum Bid Range=0.0, Maximum Bid Range=2.0, Maximum Allowable Spread=0.5; Minimum Bid Range=2.0, Maximum Bid Range=5.0, Maximum Allowable Spread=0.8; Minimum Bid Range=5.0, Maximum Bid Range=10.0, Maximum Allowable Spread=1.0; Minimum Bid Range=10.0, Maximum Bid Range=20.0, Maximum Allowable Spread=1.6; Minimum Bid Range=20.0, Maximum Bid Range=10000.0, Maximum Allowable Spread=2.0, Value Previously: .			7) "Auction Time To Live (auctiontimetolive)" - Value Today: Auction Type=-4, Lower Limit=20000, Upper Limit=20000; Auction Type=1, Lower Limit=10000, Upper Limit=12000; Auction Type=2, Lower Limit=10000, Upper Limit=12000; Auction Type=4, Lower Limit=20000, Upper Limit=20000; Auction Type=5, Lower Limit=20000, Upper Limit=20000, Value Previously: .			8) "Auction Minimum Order Size For Ticks Above NBBO (auctionminordersizeforticksabovenbbo)" - Value Today: Auction Type=1, Order Size=50, Ticks Above NBBO=1; Auction Type=5, Order Size=99999, Ticks Above NBBO=1, Value Previously: .			9) "Auction Order Ticks Away From NBBO (auctionorderticksawayfromnbbo)" - Value Today: Auction Type=-4, Int Value=1; Auction Type=1, Int Value=0; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1, Value Previously: .			10) "Auto Execute Eligible Strategy Types (autoexeligiblestrategytypes)" - Value Today: Integer Value=2; Integer Value=3; Integer Value=4; Integer Value=5; Integer Value=6; Integer Value=7; Integer Value=8; Integer Value=9, Value Previously: .			11) "Auction Minimum Quoters (auctionminquoters)" - Value Today: Auction Type=1, Int Value=1; Auction Type=2, Int Value=0; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1, Value Previously: .			12) "Auction Enabled (auctionenabled)" - Value Today: Auction Type=-4, Enabled=false; Auction Type=1, Enabled=true; Auction Type=2, Enabled=true; Auction Type=4, Enabled=true; Auction Type=5, Enabled=true, Value Previously: .			
Trading Properties Logged: APIClient_TrdProp
com.cboe.itg.apiclient.atoms.tradingproperties.impls.cmi.ReportTradingPropertiesAtomCMIImpl Execution: Success.
ReportTradingPropertiesAtomCMIImpl End.
Added: $UNDERLYINGCLASS1 - 990691614
Added: $UNDERLYINGCLASS1PRODUCT1 - 990691616
Added: $UNDERLYINGCLASS1PRODUCT1TYPE - 3
Added: $UNDERLYINGRPTCLASS1 - 990691615
Added: $UNDERLYINGSESSIONCLASS1 - Underlying
Added: $STRATEGYCLASS1 - 1003001645
Added: $STRATEGYCLASS1SYM - AAT
Added: $STRATEGYCLASS1TYPE - 11
Added: $STRATEGY1TYPE - 11
Added: $STRATEGY1SYM - AAT
Added: $CLASS1 - 1003001644
Added: $CLASS1SYM - AAT
Added: $CLASS1TYPE - 7
$CLASS1: AAT
Added: $CLASS1BC - UNSPECIFIED
Added: $POSTSTATIONCLASS1 - Post_6.Station_9
Added: $POSTDEFAULTCLASS1 - Post_6.Station_0
Added: $DEFAULTSTATIONCLASS1 - Post_0.Station_9
	Looking for PCS for class 1003001644
	Found it. Now looking for the BC that class 1003001644 resides on.
	Found it: test30BC03x1HybridTradeServer1. 
**** Overriding Property $TRADESERVER:test14BC04x1HybridTradeServer1 with $TRADESERVER:test30BC03x1HybridTradeServer1
Added: $TRADESERVER - test30BC03x1HybridTradeServer1
Added: $CLASS1PRODUCT1 - 1004723473
Added: $CLASS1PRODUCT1RPTCLASS - 1003001647
Added: 1003001644 - AAT
Added: $CLASS1PRODUCT1RPTCLASSSYM - AAT
Added: $CLASS1PRODUCT1TYPE - 7
Added: $CLASS1PRODUCT1SYM - AAT
Added: $CLASS1PRODUCT1EXERCISEPRICE - 22.500000000
Added: $CLASS1PRODUCT1EXPIRYDATE - 3/19/2011
Added: $CLASS1PRODUCT1OPTIONTYPE - C
Using Product Details for OSI
$CLASS1=1003001644 (AAT, 7) : [$CLASS1PRODUCT1=1004723473 (AAT 3/2011 22.500000000 C); ] 
TradeServerProcessName :test30BC03x1HybridTradeServer1
Conatins or notfalse
>>>>hashedCorrFirmADA
Added: $UNIQUE_CORR_FIRM - ADA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.SelectClassesAndProductsAtomCMIImpl Execution: Success.
SelectClassesAndProductsAtomCMIImpl End.
SelectClassesAndProductsAtomCMIImpl Begin: SelectClassesAndProductsAtomCMIImpl - HD15
Found class/product 358481966/714250744 on test30BC04x1HybridTradeServer1
Apr 11, 2011 11:48:07 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:07 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18307) using pooledConnName(dev30bc4a:18307:0).
Apr 11, 2011 11:48:07 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18307) using pooledConnName(dev30bc4a:18307:0).
Apr 11, 2011 11:48:07 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc4a/10.137.244.243,port=18307,localport=1498]), orbName(test30BC04x1HybridTradeServer1dev30bc4a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
714250744 1/2012 30.0 C
ReportTradingPropertiesAtomCMIImpl Begin: ReportTradingPropertiesAtomCMIImpl - HD15
Logging Trading Properties...
Found 119 Trading Properties
Found previous Trading Property values file 'TradingPropertyGroup.ser' dated 2011-04-11 11:48:06.835
Unserializing previous Trading Property values
Found 119 previous Trading Property values
Comparing current trading property values to previous values
Re-writing 'TradingPropertyGroup.ser' with the current TradingPropertyGroup values.
119 Trading Property values written to 'TradingPropertyGroup.ser'
WARNING: The following 1 Trading Property value(s) have changed since the previous execution (2011-04-11 11:48:06.835) 1) "FLEX Auction Min Max Response Time (FLEXAuctionMinMaxResponseTime)" - Value Today: Min Response Time=0, Max Response Time=0; Min Response Time=0, Max Response Time=0, Value Previously: Min Response Time=0, Max Response Time=0.			
Trading Properties Logged: APIClient_TrdProp
com.cboe.itg.apiclient.atoms.tradingproperties.impls.cmi.ReportTradingPropertiesAtomCMIImpl Execution: Success.
ReportTradingPropertiesAtomCMIImpl End.
Added: $UNDERLYINGCLASS11 - 358481963
Added: $UNDERLYINGCLASS11PRODUCT1 - 358481965
Added: $UNDERLYINGCLASS11PRODUCT1TYPE - 5
Added: $UNDERLYINGRPTCLASS11 - 358481964
Added: $UNDERLYINGSESSIONCLASS11 - Underlying
Added: $STRATEGYCLASS11 - 358481967
Added: $STRATEGYCLASS11SYM - DBA
Added: $STRATEGYCLASS11TYPE - 11
**** Overriding Property $STRATEGY1TYPE:11 with $STRATEGY1TYPE:11
Added: $STRATEGY1TYPE - 11
**** Overriding Property $STRATEGY1SYM:AAT with $STRATEGY1SYM:DBA
Added: $STRATEGY1SYM - DBA
Added: $CLASS11 - 358481966
Added: $CLASS11SYM - DBA
Added: $CLASS11TYPE - 7
$CLASS11: DBA
Added: $CLASS11BC - UNSPECIFIED
Added: $POSTSTATIONCLASS11 - Post_6.Station_4
Added: $POSTDEFAULTCLASS11 - Post_6.Station_0
Added: $DEFAULTSTATIONCLASS11 - Post_0.Station_4
	Looking for PCS for class 358481966
	Found it. Now looking for the BC that class 358481966 resides on.
	Found it: test30BC04x1HybridTradeServer1. 
**** Overriding Property $TRADESERVER:test30BC03x1HybridTradeServer1 with $TRADESERVER:test30BC04x1HybridTradeServer1
Added: $TRADESERVER - test30BC04x1HybridTradeServer1
Added: $CLASS11PRODUCT1 - 714250744
Added: $CLASS11PRODUCT1RPTCLASS - 358481969
Added: 358481966 - DBA
Added: $CLASS11PRODUCT1RPTCLASSSYM - DBA
Added: $CLASS11PRODUCT1TYPE - 7
Added: $CLASS11PRODUCT1SYM - DBA
Added: $CLASS11PRODUCT1EXERCISEPRICE - 30.0
Added: $CLASS11PRODUCT1EXPIRYDATE - 1/21/2012
Added: $CLASS11PRODUCT1OPTIONTYPE - C
Using Product Details for OSI
$CLASS11=358481966 (DBA, 7) : [$CLASS11PRODUCT1=714250744 (DBA 1/2012 30.0 C); ] 
TradeServerProcessName :test30BC04x1HybridTradeServer1
Conatins or notfalse
>>>>hashedCorrFirmAEA
**** Overriding Property $UNIQUE_CORR_FIRM:ADA with $UNIQUE_CORR_FIRM:AEA
Added: $UNIQUE_CORR_FIRM - AEA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.SelectClassesAndProductsAtomCMIImpl Execution: Success.
SelectClassesAndProductsAtomCMIImpl End.
SelectClassesAndProductsAtomCMIImpl Begin: SelectClassesAndProductsAtomCMIImpl - HD15
Found class/product 427455879/427950166 on test30BC01x1CFLEXTradeServer2
Apr 11, 2011 11:48:08 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 11, 2011 11:48:08 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc1a:18402) using pooledConnName(dev30bc1a:18402:0).
Apr 11, 2011 11:48:08 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc1a:18402) using pooledConnName(dev30bc1a:18402:0).
Apr 11, 2011 11:48:08 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc1a/10.137.244.235,port=18402,localport=1499]), orbName(test30BC01x1CFLEXTradeServer2dev30bc1a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
427950166 4/2013 0.0 C
ReportTradingPropertiesAtomCMIImpl Begin: ReportTradingPropertiesAtomCMIImpl - HD15
Logging Trading Properties...
Found 16 Trading Properties
Found previous Trading Property values file 'TradingPropertyGroup.ser' dated 2011-04-11 11:48:07.882
Unserializing previous Trading Property values
Found 119 previous Trading Property values
Comparing current trading property values to previous values
Re-writing 'TradingPropertyGroup.ser' with the current TradingPropertyGroup values.
16 Trading Property values written to 'TradingPropertyGroup.ser'
WARNING: The following 13 Trading Property value(s) have changed since the previous execution (2011-04-11 11:48:07.882) 1) "DPM Rights Scales (dpmrightsscales)" - Value Today: , Value Previously: Low Nbr Participants=0, High Nbr Participants=1, Scale Percentage=1.0; Low Nbr Participants=1, High Nbr Participants=2, Scale Percentage=0.5; Low Nbr Participants=2, High Nbr Participants=3, Scale Percentage=0.4; Low Nbr Participants=3, High Nbr Participants=99999, Scale Percentage=0.3.			2) "Auto Execute Eligible Strategy Types (autoexeligiblestrategytypes)" - Value Today: , Value Previously: Integer Value=2; Integer Value=3; Integer Value=4; Integer Value=5; Integer Value=6; Integer Value=7; Integer Value=8; Integer Value=9.			3) "Auction Minimum Price Increment (auctionminpriceincrement)" - Value Today: , Value Previously: Auction Type=1, Int Value=1; Auction Type=2, Int Value=1; Auction Type=5, Int Value=1.			4) "Allocation Strategy (allocationstrategy)" - Value Today: , Value Previously: Allocation Trade Type=0, Default Strategy Code=1, Prioritized Strategy Codes=(4, 20); Allocation Trade Type=2, Default Strategy Code=1, Prioritized Strategy Codes=(4, 16); Allocation Trade Type=5, Default Strategy Code=1, Prioritized Strategy Codes=(4, 30, 31, 32); Allocation Trade Type=6, Default Strategy Code=1, Prioritized Strategy Codes=(4, 30, 31, 32).			5) "Auction Minimum Order Size For Ticks Above NBBO (auctionminordersizeforticksabovenbbo)" - Value Today: , Value Previously: Auction Type=1, Order Size=50, Ticks Above NBBO=1; Auction Type=5, Order Size=99999, Ticks Above NBBO=1.			6) "Auction Order Ticks Away From NBBO (auctionorderticksawayfromnbbo)" - Value Today: , Value Previously: Auction Type=-4, Int Value=1; Auction Type=1, Int Value=0; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1.			7) "Auction Receiver Types (auctionreceivertypes)" - Value Today: , Value Previously: Auction Type=1, Int Value=1; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1.			8) "FLEX Auction Min Max Response Time (FLEXAuctionMinMaxResponseTime)" - Value Today: Min Response Time=0, Max Response Time=0, Value Previously: Min Response Time=0, Max Response Time=0; Min Response Time=0, Max Response Time=0.			9) "Internalization Guaranteed Percentage (internalizationguaranteedpercentage)" - Value Today: , Value Previously: Auction Type=1, Lower Range=0, Upper Range=1, Percentage=1.0; Auction Type=1, Lower Range=1, Upper Range=2, Percentage=0.5; Auction Type=1, Lower Range=2, Upper Range=99999, Percentage=0.4.			10) "Auction Minimum Quoters (auctionminquoters)" - Value Today: , Value Previously: Auction Type=1, Int Value=1; Auction Type=2, Int Value=0; Auction Type=4, Int Value=1; Auction Type=5, Int Value=1.			11) "Auction Enabled (auctionenabled)" - Value Today: , Value Previously: Auction Type=-4, Enabled=false; Auction Type=1, Enabled=true; Auction Type=2, Enabled=true; Auction Type=4, Enabled=true; Auction Type=5, Enabled=true.			12) "Auction Time To Live (auctiontimetolive)" - Value Today: , Value Previously: Auction Type=-4, Lower Limit=20000, Upper Limit=20000; Auction Type=1, Lower Limit=10000, Upper Limit=12000; Auction Type=2, Lower Limit=10000, Upper Limit=12000; Auction Type=4, Lower Limit=20000, Upper Limit=20000; Auction Type=5, Lower Limit=20000, Upper Limit=20000.			13) "Exchange Prescribed Width (epwstruct)" - Value Today: , Value Previously: Minimum Bid Range=0.0, Maximum Bid Range=2.0, Maximum Allowable Spread=0.5; Minimum Bid Range=2.0, Maximum Bid Range=5.0, Maximum Allowable Spread=0.8; Minimum Bid Range=5.0, Maximum Bid Range=10.0, Maximum Allowable Spread=1.0; Minimum Bid Range=10.0, Maximum Bid Range=20.0, Maximum Allowable Spread=1.6; Minimum Bid Range=20.0, Maximum Bid Range=10000.0, Maximum Allowable Spread=2.0.			
Trading Properties Logged: APIClient_TrdProp
com.cboe.itg.apiclient.atoms.tradingproperties.impls.cmi.ReportTradingPropertiesAtomCMIImpl Execution: Success.
ReportTradingPropertiesAtomCMIImpl End.
Added: $UNDERLYINGCLASS21 - 69206025
Added: $UNDERLYINGCLASS21PRODUCT1 - 69206027
Added: $UNDERLYINGCLASS21PRODUCT1TYPE - 3
Added: $UNDERLYINGRPTCLASS21 - 69206026
Added: $UNDERLYINGSESSIONCLASS21 - Underlying
Added: $STRATEGYCLASS21 - 427455880
Added: $STRATEGYCLASS21SYM - 2AA
Added: $STRATEGYCLASS21TYPE - 11
**** Overriding Property $STRATEGY1TYPE:11 with $STRATEGY1TYPE:11
Added: $STRATEGY1TYPE - 11
**** Overriding Property $STRATEGY1SYM:DBA with $STRATEGY1SYM:2AA
Added: $STRATEGY1SYM - 2AA
Added: $CLASS21 - 427455879
Added: $CLASS21SYM - 2AA
Added: $CLASS21TYPE - 13
$CLASS21: 2AA
Added: $CLASS21BC - UNSPECIFIED
	Looking for PCS for class 427455879
	Found it. Now looking for the BC that class 427455879 resides on.
	Found it: test30BC01x1CFLEXTradeServer2. 
**** Overriding Property $TRADESERVER:test30BC04x1HybridTradeServer1 with $TRADESERVER:test30BC01x1CFLEXTradeServer2
Added: $TRADESERVER - test30BC01x1CFLEXTradeServer2
Added: $CLASS21PRODUCT1 - 427950166
Added: $CLASS21PRODUCT1RPTCLASS - 427455882
Added: 427455879 - 2AA
Added: $CLASS21PRODUCT1RPTCLASSSYM - 2AA
Added: $CLASS21PRODUCT1TYPE - 13
Added: $CLASS21PRODUCT1SYM - 2AA
Added: $CLASS21PRODUCT1EXERCISEPRICE - 0.0
Added: $CLASS21PRODUCT1EXPIRYDATE - 4/7/2013
Added: $CLASS21PRODUCT1OPTIONTYPE - C
Using Product Details for OSI
$CLASS21=427455879 (2AA, 13) : [$CLASS21PRODUCT1=427950166 (2AA 4/2013 0.0 C); ] 
TradeServerProcessName :test30BC01x1CFLEXTradeServer2
Conatins or notfalse
>>>>hashedCorrFirmABB
**** Overriding Property $UNIQUE_CORR_FIRM:AEA with $UNIQUE_CORR_FIRM:ABB
Added: $UNIQUE_CORR_FIRM - ABB
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.SelectClassesAndProductsAtomCMIImpl Execution: Success.
SelectClassesAndProductsAtomCMIImpl End.
VerifySessionStateAtomCMIImpl Begin: VerifySessionStateAtomCMIImpl - HD15
Verifying Session State: HD15
Session State Verified : HD15
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifySessionStateAtomCMIImpl Execution: Success.
VerifySessionStateAtomCMIImpl End.
VerifySessionStateAtomCMIImpl Begin: VerifySessionStateAtomCMIImpl - HD15
Verifying Session State: HD15
Session State Verified : HD15
com.cboe.itg.apiclient.atoms.queries.impls.cmi.VerifySessionStateAtomCMIImpl Execution: Success.
VerifySessionStateAtomCMIImpl End.
 Begin Comment:  User Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Strategy Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Trading Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Routing Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Firm Property Setup
TestEvents.csv
 End Comment.
 Begin Comment:  Pre-Test Settings
TestEvents.csv
 End Comment.
ChangeIPDEnabledAtomImpl Begin: ChangeIPDEnabledAtomImpl - HD15
com.cboe.itg.apiclient.atoms.publish.impls.cmi.ChangeIPDEnabledAtomImpl Execution: Success.
ChangeIPDEnabledAtomImpl End.
 Begin Comment:  Subscriptions
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case 1:1.2.1 Verify FLEX Product Class creation with Equity underlying using SA gui
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS1 - 428111410
Added: $NEWCLASSSYM1 - 2ONA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 2:1.2.2 Verify FLEX Product Class creation with Index underlying using SA gui
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS2 - 428111413
Added: $NEWCLASSSYM2 - 3UNM
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 3:1.2.3 Verify that Product Class is created End of Day
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS3 - 428111416
Added: $NEWCLASSSYM3 - 2QUX
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 4:1.3.1 Create Product Class With Lead Character 1 with Index underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS4 - 428111419
Added: $NEWCLASSSYM4 - 1DBA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 5:1.3.2 Create Product Class With Lead Character 2 with Index underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS5 - 428111422
Added: $NEWCLASSSYM5 - 2DBA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 6:1.3.3 Create Product Class With Lead Character 3 with Index underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS6 - 428111425
Added: $NEWCLASSSYM6 - 3DBA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 7:1.3.4 Create Product Class With Lead Character 4 with Index underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS7 - 428111428
Added: $NEWCLASSSYM7 - 4DBA
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
 Begin Comment:  Test Case 8:1.3.5 Create Product Class With Lead Character 1 with Equity underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS8 - 428111431
Added: $NEWCLASSSYM8 - 1AAT
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 9:1.3.6 Create Product Class With Lead Character 2 with Equity underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
Verifying Create Class : HD15
Create Class Verified : HD15
Added: $NEWCLASS9 - 428111434
Added: $NEWCLASSSYM9 - 2AAT
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Success.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 10:1.3.7 Verify that a Product Class with Equity underlying cannot be created with AM settlement type
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: Z, Settlement Type: 1, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: Z, Settlement Type: 1, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 11:1.3.8 Verify that Settlement type and exercise style cannot be created inappropriately for Equity underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: 2, Settlement Type: 1, ExerciseStyle: A; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: 2, Settlement Type: 1, ExerciseStyle: A; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: 2, Settlement Type: 2, ExerciseStyle: A; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 3, Lead Character: 2, Settlement Type: 2, ExerciseStyle: A; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying990691616
Cannot find text associated with symbol Underlying990691616
 Begin Comment:  Test Case 12:1.3.9 Verify that Settlement type and exercise style cannot be created inappropriately for Index underlying
TestEvents.csv
 End Comment.
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 1, Settlement Type: 1, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 1, Settlement Type: 1, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
com.cboe.itg.apiclient.atoms.classandproduct.impls.cmi.CreateCflexClassAtomCMIImpl Execution: Failed.
CreateCflexClassAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
Cannot find text associated with symbol Underlying358481965
Cannot find text associated with symbol Underlying358481965
CreateCflexClassAtomCMIImpl Begin: CreateCflexClassAtomCMIImpl - HD15
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 1, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
CreateCflexClassAtomCMIImpl Failed. [DataValidationException] Invalid combination of Product Type: 5, Lead Character: 1, Settlement Type: 2, ExerciseStyle: E; 1091 APIClient: Unknown Error Code
