C:\CFLEX
Using CBOEdirect Jars From Location: C:\CFLEX\lib
Using Java Location: C:\CFLEX\jdk1.6.0_05
2011-04-08 03:04:17.538 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KK1, User Acronym: CBOE/KK1, Role: M, Name: Automated API $MM1 User
2011-04-08 03:04:17.538 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KK1
User KK1 enablements set.
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.SetUserEnablementsAtomCMIImpl Execution: Success.
SetUserEnablementsAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
 Begin Comment:  Test Case 7:To verify that FLEX_MAIN session enablement is supported for Broker user role
TestEvents.csv
 End Comment.
Property: $CLASS1 is not loaded and has no value. Check Property Files for Property: $CLASS1
com.cboe.itg.apiclient.exceptions.CannotFindException: Element Not Found: com.cboe.itg.apiclient.managers.PropertyManager.getPropertyS(String):  : $CLASS1
	at com.cboe.itg.apiclient.managers.PropertyManager.getPropertyI(PropertyManager.java:111)
	at com.cboe.itg.apiclient.input.CSVUserMaintenanceEventProcessor.createSetUserEnablementsAtom(CSVUserMaintenanceEventProcessor.java:717)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.processEvent(ExternalLoaderCSVImpl.java:2557)
	at com.cboe.itg.apiclient.input.ExternalLoaderCSVImpl.loadNextEvent(ExternalLoaderCSVImpl.java:232)
	at com.cboe.itg.apiclient.managers.InputManager.loadNextEvent(InputManager.java:64)
	at com.cboe.itg.apiclient.test.TestClass.summarizeScript(TestClass.java:167)
	at com.cboe.itg.apiclient.test.TestClass.main(TestClass.java:68)
SetUserEnablementsAtomCMIImpl Begin: SetUserEnablementsAtomCMIImpl - HD12
Setting user KKK11 enablements...
2011-04-08 03:04:18.069 acceptSessionProfileUserUpdate(SessionProfileUserStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User, Firm: CBOE/235
2011-04-08 03:04:18.069 acceptSessionProfileUserUpdate(SessionProfileUserDefinitionStruct)->  UserId: KKK11, User Acronym: CBOE/KKK11, Role: B, Name: Automated API $BD1 User
2011-04-08 03:04:18.069 acceptSessionProfileUserUpdate(UserEnablementStruct)-> User Id: KKK11
User KKK11 enablements set.
com.cboe.itg.apiclient.atoms.usermaintenance.impls.cmi.SetUserEnablementsAtomCMIImpl Execution: Success.
SetUserEnablementsAtomCMIImpl End.
Cannot find text associated with symbol 0
Cannot find text associated with symbol 0
 Begin Comment:  Test Case 8:To verify that FLEX_MAIN session enablement is supported for HelpDesk user role
TestEvents.csv
 End Comment.
 Begin Comment:  Test Case:Cleaning Up Task
TestEvents.csv
 End Comment.
TraderLogoutAtomCMIImpl Begin: TraderLogoutAtomCMIImpl - KK1
TraderUser Logged out: KK1
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.TraderLogoutAtomCMIImpl Execution: Success.
TraderLogoutAtomCMIImpl End.
TraderLogoutAtomCMIImpl Begin: TraderLogoutAtomCMIImpl - KKK11
TraderUser Logged out: KKK11
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.TraderLogoutAtomCMIImpl Execution: Success.
TraderLogoutAtomCMIImpl End.
SALogoutAtomCMIImpl Begin: SALogoutAtomCMIImpl - HD12
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIExpectedOpeningPriceConsumer_tie@1758cd1 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIOrderStatusConsumer_tie@40ece0 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIClassStatusConsumer_tie@36d047 from POA: UserPOA
Message: Disconnecting com.cboe.delegates.internalCallback.AdminProductStatusConsumerDelegate@16f70a4 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIStrategyStatusConsumer_tie@16f5261 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMITradingSessionStatusConsumer_tie@12d8ecd from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMITickerConsumer_tie@d0d12e from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIQuoteStatusConsumer_tie@cef6f1 from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIRFQConsumer_tie@1c63e8c from POA: UserPOA
Message: Disconnecting com.cboe.idl.cmiCallback.POA_CMIUserSessionAdmin_tie@1d9e2c7 from POA: UserPOA
Message: Disconnecting com.cboe.delegates.internalCallback.AlertConsumerDelegate@1e16483 from POA: UserPOA
Message: Disconnecting com.cboe.consumers.internalPresentation.LinkageStateConsumerImpl@4788d5 from POA: UserPOA
SAUser Logged out: HD12
com.cboe.itg.apiclient.atoms.loginlogout.impls.cmi.SALogoutAtomCMIImpl Execution: Success.
SALogoutAtomCMIImpl End.
 Begin: 2011-04-08 03:04:18.678
 End.
Begin Canceling All Test User Orders...
Begin Canceling All Test User Orders...
Message: SecurityService >> Authentication (pwd) is successful: HD1
Found class/product 534780780/534780782 on test30BC04x1EquityTradeServer1
Apr 8, 2011 3:04:18 AM  
INFO: IIOPClientConnectionPool.<cinit>: grepForConnectionPools(null).
Apr 8, 2011 3:04:18 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18311) using pooledConnName(dev30bc4a:18311:0).
Apr 8, 2011 3:04:18 AM  
INFO: IIOPTransport.getConnectionName: For connection(dev30bc4a:18311) using pooledConnName(dev30bc4a:18311:0).
Apr 8, 2011 3:04:18 AM  
INFO: SocketProxy.connectSocket: Connected socket(Socket[addr=dev30bc4a/10.137.244.243,port=18311,localport=2123]), orbName(test30BC04x1OHServerEquitydev30bc4a), storedConnectedID(1), tcpNoDelay(true), sendBufferSize(65536), receiveBufferSize(65536).
Found class/product 308347260/308347262 on test30BC04x1EquityTradeServer1
Done Canceling All Test User Orders...
Done Canceling All Test User Orders...
